,mass,method,semimajoraxis
0,19.4,RV,1.29
1,10.5,RV,1.54
2,4.8,RV,0.83
3,4.64,RV,2.77
4,1.68,RV,1.68
5,10.3,RV,2.6
6,1.99,RV,1.333
7,0.86,RV,2.08
8,30.0,imaging,2.897
9,20.0,imaging,3.53
10,30.0,imaging,4.48
11,9.88,RV,0.995
12,3.88,RV,1.19
13,2.53,RV,2.1
14,0.54,RV,3.6
15,1.64,RV,11.6
16,7.1,RV,0.87
17,0.468,RV,0.052
18,0.824,RV,0.1148
19,0.169,RV,0.2403
20,3.835,RV,5.76
21,0.027,transit,0.01545
22,0.144,RV,0.781
23,0.016,RV,0.050201
24,0.0573,RV,0.2175
25,0.072,RV,0.476
26,2.4,RV,2.2
27,6.6,RV,0.48
28,3.0,RV,2.1
29,2.6,RV,1.9
30,5.3,RV,2.5
31,0.109,RV,0.1232
32,0.36,RV,5.4
33,3.2,RV,0.7
34,1.8,RV,1.2
35,0.0035546417,RV,0.04
36,0.045,RV,0.056
37,0.33,RV,0.68
38,0.48,RV,0.046
39,0.53,RV,2.28
40,1.47,RV,0.777
41,1.11,RV,0.539
42,5.1,RV,1.34
43,21.42,RV,1.45
44,12.47,RV,2.01
45,4.2,RV,1.3
46,0.91,RV,1.0
47,7.8,RV,1.7
48,7.0,imaging,9.04
49,6.1,RV,1.4
50,6.5,imaging,2.6
51,2.75,transit,0.1055
52,2.49,transit,0.04351
53,0.917,transit,0.04016
54,1.308,transit,0.051
55,7.6,transit,0.027
56,0.53,transit,0.0618
57,2.45,transit,0.0461
58,3.47,transit,0.0295
59,1.11,transit,0.0518
60,1.03,transit,0.0254
61,4.24,transit,0.0902
62,2.26,transit,0.0417
63,0.0383853003178,transit,0.092
64,2.8,transit,0.0477
65,0.088,transit,0.098
66,0.27,transit,0.0578
67,0.52,transit,0.0526
68,10.39,transit,0.0476
69,3.31,transit,0.0281
70,21.66,transit,0.057
71,0.72,transit,0.09
72,0.467,transit,0.04947
73,2.96,transit,0.0855
74,0.0151,transit,0.0172
75,0.0264,RV,0.046
76,0.22,transit,0.063
77,0.84,transit,0.407
78,6.05,timing,8.19
79,6.7,RV,1.3
80,1.55,RV,3.39
81,7.6,RV,1.93
82,2.55,RV,1.27
83,3.32,RV,1.93
84,3.0,imaging,177.0
85,1.85,RV,2.05
86,8.78,RV,1.19
87,0.0195,transit,0.01488
88,0.016829,RV,0.0717
89,0.033344,RV,0.0607
90,0.021391,RV,0.1254
91,0.092484,RV,1.0304
92,0.0265,RV,0.066
93,0.82,RV,2.41
94,0.13,RV,0.448
95,0.0196,RV,0.044
96,3.37,RV,0.49
97,1.8,RV,1.15
98,2.0,RV,30.0
99,2.3,RV,4.5
100,0.076,RV,0.1434
101,0.07,RV,0.3644
102,0.027,RV,0.1939
103,0.02,RV,0.089
104,0.04372523,transit,0.03557
105,0.022,RV,0.0287
106,0.0167,RV,0.06
107,0.1416,RV,3.6
108,0.0727,transit,0.02872
109,0.0008807961,transit,0.0185
110,0.049702,RV,0.04061
111,0.017301,RV,0.0721
112,0.019,RV,0.22
113,0.0061,RV,0.02815
114,0.0220199,RV,0.758
115,0.0097516,RV,0.146
116,0.328,RV,1.135
117,0.017616,RV,0.0505
118,0.00346,RV,0.0893
119,0.011954,RV,0.125
120,0.008493,RV,0.156
121,0.008493,RV,0.213
122,0.016043,RV,0.276
123,0.01447,RV,0.549
124,0.037,RV,0.039
125,0.014,RV,0.0413
126,0.036,RV,0.187
127,4.95,RV,1.8
128,3.0,RV,5.2
129,0.058,RV,0.16353
130,1.502,RV,3.92
131,0.057,RV,0.128
132,0.05316,RV,0.32
133,0.0754,RV,1.18
134,0.688908,RV,3.6
135,0.015729,RV,0.162
136,0.9,RV,2.38
137,0.702,RV,5.7
138,4.01,RV,0.11
139,2.2756,RV,0.208317
140,0.7142,RV,0.12959
141,0.021,RV,0.02080665
142,0.046,RV,0.3343
143,0.081,transit,0.053
144,0.211,transit,0.0384
145,0.85,transit,0.0426
146,14.5,RV,1.186
147,2.2,transit,0.0594
148,1.946,transit,0.0964
149,4.193,transit,0.0413
150,0.534,transit,0.0882
151,1.4,RV,2.75
152,0.196,transit,0.0559
153,0.292,transit,0.0466
154,0.524,transit,0.05535
155,7.246,transit,0.0361
156,4.063,transit,0.0494
157,2.147,transit,0.0414
158,2.09,transit,0.0232
159,0.685,transit,0.0465
160,0.567,transit,0.0466
161,0.059,transit,0.0479
162,0.62,transit,0.04
163,0.626,transit,0.0434
164,0.778,transit,0.0667
165,8.74,transit,0.0674
166,0.711,transit,0.0419
167,2.171,transit,0.055
168,0.941,transit,0.0344
169,0.763,transit,0.0503
170,3.328,transit,0.0677
171,1.054,transit,0.0498
172,1.832,transit,0.0238
173,1.169,transit,0.0378
174,0.267,transit,0.0523
175,0.599,transit,0.0509
176,0.591,transit,0.03866
177,0.615,transit,0.0608
178,0.8,transit,0.0426
179,0.975,transit,0.0575
180,0.66,transit,0.0443
181,0.392,transit,0.0507
182,1.6,transit,0.699
183,0.892,transit,0.0452
184,0.493,transit,0.0577
185,2.0,RV,0.383
186,1.73,transit,0.0438
187,0.68,transit,0.0446
188,0.76,transit,0.04117
189,1.06,transit,0.04079
190,1.057,transit,0.05235
191,1.709,transit,0.0379
192,1.275,transit,0.0439
193,0.67,transit,0.053
194,1.855,transit,0.0444
195,1.345,transit,0.023
196,1.138,transit,0.0497
197,1.323,transit,0.0362
198,0.237,transit,0.0542
199,0.319,transit,0.03623
200,17.5,imaging,53.0
201,1.7,RV,0.76
202,1.16,RV,1.03
203,0.0040894108,RV,0.0222
204,0.0408941,RV,0.0641
205,0.00597683,RV,0.0904
206,0.03743383,RV,0.1284
207,0.078642,RV,0.27
208,0.01604307,RV,0.33
209,0.0717219,RV,0.494
210,0.06920541,RV,1.415
211,0.206987,RV,3.49
212,0.3,RV,0.302
213,0.172,RV,0.1532
214,0.45,RV,0.049
215,5.9,RV,0.614
216,2.6,RV,1.57
217,5.9,RV,2.01
218,0.05,RV,0.46
219,0.96,RV,0.081
220,0.098,RV,0.249
221,0.62,RV,0.0498
222,0.367,RV,0.07
223,0.186,RV,0.2643
224,2.1,RV,2.335
225,6.3,RV,0.78
226,7.56,RV,2.7
227,11.0,RV,4.3
228,0.94,RV,2.015
229,9.61,RV,4.59
230,6.38,RV,2.16
231,0.21,RV,0.269
232,0.261,RV,0.102
233,3.5,RV,2.0
234,2.6,RV,1.4
235,1.36,RV,1.051
236,1.018,RV,2.68
237,0.77,RV,0.33
238,0.054,RV,0.079
239,0.076,RV,0.196
240,0.28,RV,0.0635
241,11.09,RV,2.14
242,6.8,RV,1.97
243,2.83,RV,0.92
244,0.36,RV,1.24
245,0.93,RV,2.44
246,1.24,RV,1.65
247,0.48,RV,5.16
248,0.84,RV,2.08
249,10.98,RV,0.353
250,1.0,RV,1.2
251,4.21,RV,2.708
252,0.36,RV,0.721
253,2.1,RV,1.73
254,2.06,RV,3.78
255,0.178,RV,0.176
256,2.13,RV,0.07
257,0.622,RV,3.16
258,0.079,RV,0.229
259,6.54,RV,1.93
260,4.5,RV,4.3
261,1.22,RV,0.33
262,3.71,RV,1.02
263,0.042,RV,0.0809
264,3.0,RV,1.37
265,0.058,RV,0.05
266,7.2,RV,4.2
267,0.224,RV,1.8105
268,0.38,RV,2.35
269,2.3,RV,0.83
270,1.57,RV,2.56
271,1.6,RV,2.9
272,1.02,RV,0.088
273,2.2,RV,2.09
274,85.2,RV,3.17
275,14.0,RV,1.85
276,5.61,RV,1.98
277,1.49,RV,2.62
278,0.0351,RV,0.0444
279,0.1507,RV,2.2263
280,0.0292,RV,0.1023
281,0.0382,RV,0.2962
282,0.121,RV,1.1567
283,1.59,RV,0.81
284,0.82,RV,5.8
285,0.0166,RV,0.0933
286,0.0358,RV,0.1665
287,0.03,RV,0.411
288,2.0,RV,1.32
289,0.223,RV,0.89
290,0.0325,RV,0.1017
291,0.036,RV,0.2476
292,0.865,RV,0.154
293,5.13,RV,2.03
294,1.88,RV,5.15
295,9.76,RV,2.36
296,0.46,RV,0.4225
297,1.36,RV,0.7023
298,1.22,RV,2.1348
299,0.69,RV,4.8968
300,9.7,RV,1.52
301,5.1,RV,3.03
302,1.9,RV,2.77
303,1.62,RV,1.05
304,1.25,RV,1.02
305,5.3,RV,6.8
306,3.12,RV,2.0
307,5.76,RV,0.45
308,2.9,RV,0.76
309,2.28,RV,4.6
310,0.0239,RV,0.063438
311,0.0186,RV,0.1117
312,2.12,RV,0.2388
313,6.56,RV,1.922
314,1.21,RV,1.32
315,0.85,RV,2.45
316,0.96,RV,0.93
317,0.356,transit,0.04288
318,1.36,RV,0.052
319,3.1,RV,1.31
320,0.168,RV,1.9303
321,2.71,RV,6.7
322,3.0,RV,3.2
323,1.5,RV,1.48
324,2.73,RV,1.28
325,0.0193,RV,0.1316
326,1.0,RV,4.3
327,5.02,RV,0.6
328,2.24,RV,1.291
329,2.58,RV,5.36
330,0.85,RV,0.64
331,0.82,RV,1.02
332,9.71,RV,0.495
333,0.74,RV,1.88
334,0.0131,RV,0.05
335,263.0,RV,1.096
336,0.12,RV,0.416
337,1.8,RV,1.48
338,1.13,RV,0.11
339,1.9,RV,0.8
340,2.1,RV,2.25
341,0.73,RV,1.0
342,0.215,RV,0.35
343,4.4,RV,2.1
344,14.4,RV,0.074
345,0.77,RV,0.36
346,2.29,RV,2.42
347,0.069,RV,0.14
348,0.48,RV,0.875
349,2.7,RV,1.13
350,0.36,RV,2.11
351,3.53,RV,5.42
352,1.6,RV,1.3
353,7.659,RV,0.2931
354,17.193,RV,2.8373
355,0.23,RV,0.065
356,6.1,RV,1.3
357,2.94,RV,0.82
358,4.04,RV,3.6
359,0.67,RV,2.24
360,4.6,RV,1.29
361,1.98,RV,1.32
362,2.6,RV,2.54
363,3.191,transit,0.1623
364,2.7,RV,1.16
365,7.8,RV,2.4
366,0.61,RV,1.03
367,1.5,RV,1.76
368,1.49,RV,1.2218
369,0.15,RV,0.5137
370,6.292,RV,0.32
371,0.08,RV,0.11
372,0.95,RV,0.045
373,22.0,RV,1.4
374,1.6,RV,1.39
375,3.3,RV,1.78
376,0.0238,RV,0.08
377,0.64,RV,1.76
378,0.54,RV,3.0
379,0.37,RV,1.78
380,3.67,RV,1.51
381,3.82,RV,4.25
382,0.94,RV,0.077
383,0.75,RV,2.05
384,0.52,RV,0.0426
385,1.99,RV,4.89
386,2.7,RV,1.92
387,1.26,RV,1.19
388,0.0316,RV,0.1099
389,1.138,transit,0.03142
390,1.9,RV,2.07
391,3.1,RV,5.5
392,0.733,RV,0.15312
393,2.5,RV,1.16
394,3.7,RV,0.1388
395,2.83,RV,2.47
396,6.9,RV,5.02
397,2.98,RV,2.6
398,0.79,RV,2.07
399,1.68,RV,1.42
400,0.0378,RV,0.0974
401,0.0422,RV,0.1961
402,1.85,RV,1.601
403,0.9,RV,1.95
404,17.4,RV,0.83
405,2.44,RV,2.55
406,1.07,RV,1.25
407,4.9,RV,2.2
408,3.55,RV,3.04
409,0.054,RV,0.2103
410,1.68,RV,3.93
411,0.266,RV,2.56
412,1.37,RV,0.896
413,2.2,RV,1.68
414,1.9,RV,1.381
415,0.0379,RV,0.169
416,0.0496,RV,0.3456
417,0.56,RV,0.57
418,0.73,RV,2.112
419,0.0084933,RV,0.1207
420,0.00754968,RV,0.2036
421,0.015099,RV,0.3499
422,0.413,RV,0.51
423,9.9,RV,2.1
424,1.99,RV,0.947
425,0.714,transit,0.04747
426,1.23,RV,1.1
427,2.0,RV,1.17
428,0.45,RV,0.036
429,2.3,RV,1.22
430,4.5,RV,2.03
431,0.0087,RV,0.0652
432,0.0097,RV,0.0852
433,0.101,RV,0.652
434,0.246,RV,3.394
435,0.02,RV,0.047
436,0.33,RV,1.282
437,1.26,RV,2.56
438,1.82,RV,2.32
439,0.65,RV,0.46
440,0.0322,RV,0.1484
441,0.06472,RV,0.2644
442,1.33,RV,0.073
443,2.49,RV,5.27
444,13.0,RV,2.38
445,0.21,RV,0.6873
446,10.39,RV,6.22
447,1.0,RV,3.2
448,0.066,RV,0.052
449,11.1,RV,1.6
450,1.06,RV,3.36
451,1.45,RV,4.94
452,3.09,RV,1.25
453,1.9,RV,5.1
454,7.75,RV,1.35
455,0.71,RV,0.233
456,13.65,RV,1.167
457,2.5,RV,1.5
458,1.5,RV,2.4
459,1.08,RV,0.53
460,6.575,RV,0.747
461,8.1,RV,2.88
462,6.9,RV,1.33
463,5.3,RV,1.9
464,4.01,RV,4.92
465,0.95,RV,3.02
466,0.48,RV,0.044
467,1.35,RV,1.16
468,1.45,RV,3.25
469,0.62,RV,0.122
470,5.7,RV,1.03
471,1.16,RV,2.15
472,1.7,RV,1.24
473,2.54,RV,3.43
474,1.6,RV,1.2
475,7.7,RV,2.6
476,1.373,RV,2.315
477,0.47,RV,2.69
478,1.8,RV,2.0
479,0.5,RV,1.26
480,0.0363,RV,0.1253
481,0.0498,RV,0.2665
482,0.0519,RV,0.8181
483,3.04,RV,0.59
484,0.62,RV,0.039
485,1.3,RV,1.06
486,0.33,RV,0.168
487,9.1,RV,1.1
488,0.79,RV,2.07
489,0.2,RV,0.284
490,0.675,RV,0.53364
491,0.652,RV,1.71
492,0.696,RV,2.807
493,2.813,RV,0.2837
494,3.379,RV,3.821
495,0.34,RV,1.02
496,0.78,RV,0.131
497,17.7,RV,3.695
498,10.7,RV,1.7
499,0.0961,RV,1.0376
500,10.3,RV,3.28
501,0.0117,RV,0.0519
502,0.0187,RV,0.0954
503,0.0162,RV,0.172
504,0.01258,RV,0.0468
505,0.020761624,RV,0.0799
506,0.029884156,RV,0.1321
507,0.0110099,RV,0.1886
508,0.01635764,RV,0.247
509,0.02233447,RV,0.6
510,3.28,RV,0.83
511,2.54,RV,1.7
512,1.56,RV,1.28
513,0.03869211,RV,0.137
514,0.02705302,RV,0.172
515,1.82,RV,1.1735
516,2.17,RV,6.95
517,0.8,RV,1.7
518,0.0405,RV,0.118
519,2.3,RV,1.19
520,0.6,RV,0.92
521,2.49,RV,0.24
522,0.58,RV,1.19
523,0.04,RV,0.0638
524,1.79,RV,1.92
525,0.1872,RV,0.6813
526,0.6579,RV,0.8972
527,0.47,RV,0.23
528,0.249,RV,0.041
529,0.07167,RV,0.05
530,0.35061,RV,2.395
531,2.37,RV,1.19
532,2.37,RV,4.6
533,5.0,RV,1.61
534,1.16,RV,1.51
535,0.115,RV,0.058
536,1.71,RV,3.86
537,5.16,RV,2.41
538,0.0413,RV,0.1059
539,0.0565,RV,0.3791
540,1.05,RV,0.5
541,1.76,RV,1.6697
542,1.15,RV,2.071
543,3.0,RV,1.9
544,0.33,RV,1.2
545,7.6,RV,0.76
546,5.25,RV,0.911
547,3.15,RV,0.77
548,7.46,RV,1.58
549,2.9,RV,1.69
550,0.38,RV,0.036
551,0.64,RV,0.949
552,0.39,RV,0.14
553,1.21,RV,1.37
554,6.0,RV,1.2
555,2.82,RV,3.18
556,1.56,RV,3.56
557,1.9,RV,0.071
558,0.033,RV,0.0785
559,0.038,RV,0.186
560,0.058,RV,0.63
561,6.1,RV,1.76
562,2.0,RV,3.3
563,0.29,RV,1.36
564,3.15,RV,4.74
565,1.87,RV,0.037
566,3.06,RV,2.198
567,2.35,RV,0.65
568,2.19,RV,1.03
569,1.15,RV,3.15
570,1.88,RV,0.294
571,8.03,RV,3.4
572,1.11,RV,2.3
573,2.0,RV,4.96
574,0.42,RV,0.046
575,1.15,RV,1.073
576,2.51,RV,1.19
577,0.197,RV,0.049
578,0.0487583,RV,0.0611
579,0.029,RV,0.057
580,1.34,RV,3.13
581,3.94,RV,0.449
582,6.86,RV,1.94
583,2.7,RV,0.81
584,1.3,RV,1.65
585,1.75,RV,1.1866
586,2.01,RV,0.7423
587,0.4,RV,0.0406
588,0.68,RV,2.45
589,0.132,RV,1.52
590,0.011,RV,0.26
591,2.11,RV,0.77
592,1.5,RV,0.039
593,0.92,RV,2.84
594,7.0,RV,2.86
595,14.2,RV,3.02
596,12.1,RV,3.6
597,0.22,RV,0.047
598,2.0,RV,3.34
599,7.2,RV,0.88
600,0.057,RV,0.25
601,3.86,RV,0.97
602,0.37,RV,0.477
603,0.0263,RV,0.1116
604,0.0318,RV,0.257
605,0.7,RV,0.189
606,1.82,RV,0.654
607,1.2,RV,1.51
608,0.9,RV,0.99
609,4.0,RV,1.4
610,0.68,RV,1.3
611,0.0284,RV,0.0774
612,0.04,RV,0.422
613,0.023754977,transit,0.08
614,1.8,RV,1.23
615,6.8,RV,5.6
616,0.502,RV,1.105
617,1.4,RV,2.14
618,2.93,RV,0.81
619,0.78,RV,0.07
620,0.35,RV,0.13
621,1.25,RV,0.116
622,3.88,RV,0.0692
623,1.28,RV,0.545
624,0.57,RV,1.89
625,1.44,RV,0.89
626,15.04,RV,7.7
627,0.298,RV,0.163506
628,0.036,RV,0.07
629,0.41,RV,0.178
630,0.527,RV,1.01
631,9.18,RV,0.565
632,1.25,RV,0.426
633,6.14,RV,3.62
634,9.0,RV,10.0
635,8.82,RV,1.275
636,2.1,RV,0.36
637,1.068,RV,0.057
638,20.0,RV,2.55
639,2.26,RV,0.925
640,7.0,imaging,68.0
641,10.0,imaging,42.9
642,10.0,imaging,27.0
643,9.0,imaging,14.5
644,5.9,timing,6.18
645,14.3,timing,4.69
646,1.8,RV,2.7
647,0.015099,RV,0.168
648,0.02202,RV,0.311
649,1.486,transit,0.05498
650,1.462,transit,0.04126
651,0.43,transit,0.079
652,0.010475,transit,0.01685
653,0.054106,transit,0.241
654,1.84,transit,0.2804
655,0.094,transit,0.1445
656,0.005977,transit,0.091
657,0.009028,transit,0.107
658,0.022964,transit,0.155
659,0.025166,transit,0.195
660,0.006291,transit,0.25
661,0.431,transit,0.0556
662,6.515,transit,0.038
663,0.66,transit,0.05714
664,0.333,transit,0.7048
665,2.45,transit,0.02591
666,0.0217,transit,0.0447
667,0.054,transit,0.0752
668,0.052,transit,0.1172
669,0.064,transit,0.118
670,0.027,transit,0.04537
671,0.051,transit,0.093
672,0.06,transit,0.3453
673,0.033,transit,0.042507
674,0.023,transit,0.21
675,0.013,transit,0.33
676,0.415,transit,0.51
677,0.0214,transit,0.054
678,0.0223,transit,0.123
679,0.00692,transit,0.082
680,0.0186,transit,0.266
681,0.00714,transit,0.176
682,0.3,transit,0.11
683,0.22,transit,1.0896
684,0.127,transit,0.60347
685,0.01346359,transit,0.1151
686,0.02541726,transit,0.1283
687,0.939,transit,0.02959
688,1.1,transit,84.4
689,0.5978,RV,0.02999
690,0.43,transit,0.082
691,0.2,transit,0.0396
692,6.97,RV,0.73
693,1.02,transit,0.0455
694,0.505,transit,0.027
695,0.376,transit,0.2799
696,0.077,transit,0.0456
697,0.015963,transit,0.077
698,0.026041,transit,0.087
699,0.0239121542963,transit,0.509
700,0.0695,transit,0.1028
701,0.569,transit,0.1652
702,3.3,transit,2.0
703,2.114,transit,0.05064
704,0.02610931,transit,0.0617
705,0.01509936,transit,0.09059
706,0.947,RV,1.4
707,0.669,transit,0.04567
708,0.68,transit,0.084
709,9.9,transit,0.08
710,0.43,transit,0.04501
711,0.433,transit,0.06246
712,1.019836,transit,0.471
713,0.020132,transit,0.664
714,0.0330298,transit,0.05119
715,0.04907293,transit,0.1013
716,0.33344427,transit,0.1684
717,0.11009952,transit,0.3046
718,0.603,transit,0.0483
719,0.73,transit,0.0723
720,0.0126,transit,0.053
721,0.141900591,transit,0.143
722,0.0975369917,transit,0.229
723,0.022,transit,0.0271
724,0.019503,transit,0.7877
725,1.45,transit,0.382
726,4.87,transit,0.3034
727,3.23,transit,0.0449
728,0.0055264,transit,0.098
729,0.76,timing,0.1529
730,0.595,transit,0.03585
731,0.0014,transit,0.0048
732,0.25,transit,0.0464
733,0.29,transit,0.091
734,0.34,transit,0.0414
735,2.9,transit,0.059
736,0.202310599,transit,0.118
737,0.0191927629,transit,0.184
738,0.012048,transit,0.091
739,0.003177,transit,0.128
740,18.0,transit,0.155
741,2.2,transit,0.08
742,0.0014,imaging,0.006
743,0.0021,imaging,0.0076
744,0.62,transit,0.08
745,0.035546,transit,0.18
746,2.013248,transit,0.3
747,0.072666,transit,0.5
748,1.27,transit,0.0433
749,0.81,transit,0.0464
750,0.01,microlensing,0.66
751,0.9,microlensing,0.85
752,0.23,microlensing,1.25
753,4.1,microlensing,3.3
754,0.0327,microlensing,3.2
755,0.157,microlensing,2.0
756,2.6,microlensing,1.8
757,11.0,microlensing,1.21
758,0.02894,microlensing,0.92
759,1.5,microlensing,2.0
760,4.8,microlensing,1.1
761,7.8,microlensing,3.6
762,0.188780165497,microlensing,0.7
763,3.7,microlensing,8.3
764,1.676,RV,1.5
765,0.03321,RV,0.09094
766,0.5219,RV,0.921
767,1.814,RV,5.235
768,2.4,RV,1.1
769,10.6,RV,2.1
770,19.8,RV,2.38
771,6.96,timing,5.389
772,1.74,timing,3.358
773,2.8,timing,1.9
774,8.0,timing,2.9
775,24.0,RV,1.9
776,27.0,RV,6.1
777,2.3,timing,3.3
778,3.5,microlensing,3.6
779,0.04,microlensing,2.8
780,0.017,microlensing,2.1
781,0.727,microlensing,2.3
782,0.271,microlensing,4.5
783,0.0694,microlensing,3.3
784,0.12347045,microlensing,13.0
785,4.6,microlensing,1.7
786,0.53,microlensing,2.72
787,1.0,microlensing,2.0
788,0.11,microlensing,3.82
789,0.68,microlensing,4.63
790,1.85,microlensing,0.87
791,3.9,microlensing,3.9
792,0.005222,microlensing,0.702
793,2.6,microlensing,5.1
794,4.34,transit,0.0308
795,0.68,transit,0.04516
796,0.54,transit,0.047
797,1.24,transit,0.0229
798,1.17,transit,0.03
799,1.06,transit,0.051
800,0.75,transit,0.051
801,1.3,transit,0.0225
802,1.7,RV,1.1
803,1.5,RV,0.83
804,4.1,RV,3.9
805,2.31,transit,0.03734
806,7e-05,timing,0.19
807,0.013,timing,0.36
808,0.012,timing,0.46
809,1.2,timing,0.00442
810,2.5,timing,23.0
811,1.33,transit,0.02343
812,2.487,transit,0.02149
813,4.2,timing,5.3
814,9.7,transit,0.03
815,5.9,RV,0.046
816,0.0062914013,RV,0.105
817,0.009751672,RV,0.195
818,0.011324522,RV,0.374
819,0.013526513,RV,0.552
820,0.020761624,RV,1.35
821,20.6,RV,1.17
822,0.761,transit,0.0393
823,1.253,transit,0.03556
824,1.91,transit,0.0226
825,0.917,transit,0.05084
826,1.778,transit,0.02446
827,2.5,RV,0.69
828,10.0,RV,1.37
829,0.69,RV,0.059
830,14.57,RV,0.861
831,10.19,RV,2.55
832,1.059,RV,5.2456
833,7.7,timing,2.8
834,3.2,timing,1.7
835,2.03,transit,0.0457
836,0.5,transit,0.0506
837,1.47,transit,0.01978
838,1.272,transit,0.02918
839,1.925,transit,0.0917
840,0.892,transit,0.0397
841,0.91,transit,0.0463
842,3.06,transit,0.0371
843,0.51,transit,0.0457
844,1.83,transit,0.03914
845,0.88,transit,0.0382
846,0.2755,transit,0.09459
847,0.46,transit,0.0439
848,1.404,transit,0.02293
849,0.5,transit,0.05379
850,7.341,transit,0.036
851,0.542,transit,0.0499
852,0.855,transit,0.0421
853,0.486,transit,0.0515
854,10.43,transit,0.02047
855,1.168,transit,0.01655
856,0.854,transit,0.03889
857,0.313,transit,0.06003
858,0.276,transit,0.0499
859,0.588,transit,0.04698
860,0.884,transit,0.0376
861,1.032,transit,0.0359
862,0.58,transit,0.0474
863,1.028,transit,0.03985
864,0.907,transit,0.04469
865,0.244,transit,0.0457
866,0.914,transit,0.03138
867,0.478,transit,0.04657
868,3.6,transit,0.0394
869,4.59,transit,0.02558
870,0.59,transit,0.0524
871,0.72,transit,0.04317
872,2.279,transit,0.02624
873,1.696,transit,0.04339
874,2.71,transit,0.0758
875,0.28,transit,0.0486
876,2.06,transit,0.0313
877,0.92,transit,0.04
878,0.5,transit,0.0548
879,2.034,transit,0.01526
880,0.869,transit,0.03445
881,1.007,transit,0.04054
882,2.101,transit,0.02448
883,1.14,transit,0.052
884,0.98,transit,0.03444
885,0.378,transit,0.0379
886,1.1215,transit,0.02312
887,1.47,transit,0.02945
888,0.636,transit,0.04987
889,0.57,transit,0.0533
890,0.571,transit,0.05458
891,0.672,transit,0.0386
892,0.89,transit,0.0561
893,0.863,transit,0.0697
894,1.637,transit,0.02729
895,0.514,transit,0.0531
896,2.06,transit,0.0514
897,0.57,transit,0.0567
898,0.38,transit,0.0574
899,1.271,transit,0.02648
900,1.55,transit,0.0334
901,2.32,transit,0.0546
902,0.42,transit,0.0517
903,0.95,transit,0.06206
904,0.26,transit,0.04525
905,0.503,transit,0.0421
906,0.59,transit,0.04853
907,2.242,transit,0.04631
908,1.41,transit,0.03655
909,1.88,transit,0.05512
910,0.95,transit,0.037
911,1.07,transit,0.0375
912,0.92,transit,0.033
913,1.76,transit,0.024
914,1.16,transit,0.0415
915,0.9,transit,0.0362
916,0.96,transit,0.0617
917,0.554,transit,0.0346
918,1.24,transit,0.0447
919,0.3,transit,0.059
920,0.7,transit,0.0775
921,1.22,transit,0.0382
922,2.18,transit,0.02946
923,0.56,transit,0.06431
924,5.9,transit,0.0427
925,2.244,transit,0.0801
926,0.63,transit,0.0562
927,0.452,transit,0.055
928,0.618,RV,0.0335
929,1.13,transit,0.03416
930,0.48,transit,0.0453
931,1.32,transit,0.03303
932,0.83,transit,0.036
933,2.78,transit,0.0717
934,4.01,transit,0.047
935,1.12,RV,0.01855
936,0.9,transit,0.0488
937,0.259,RV,0.1344
938,1.37,RV,0.4756
939,0.62,transit,0.0369
940,11.79,transit,0.0454
941,1.72,transit,0.0555
942,1.077,transit,0.0487
